,ci_rsfes,ci_rsfl,ci_rsfls,ci_coxlasso,ci_coxridge,,ibs_rsfes,ibs_rsfl,ibs_rsfls,ibs_coxlasso,ibs_coxridge
48,0.541103398,0.598465473,0.572890026,0.602119109,0.544026306,,0.148162507,0.166373071,0.150559137,0.159396427,0.167262378
49,0.631127013,0.592844365,0.574239714,0.523792487,0.655813953,,0.145379516,0.161689752,0.165086422,0.175152419,0.160082705
50,0.581013562,0.554246966,0.578515346,0.544610992,0.616702355,,0.160401586,0.174506445,0.163374763,0.185025211,0.178838971
51,0.540836264,0.505666276,0.537710043,0.560375147,0.552950371,,0.151134206,0.182807331,0.161381139,0.173432198,0.182861238
52,0.593142104,0.623475107,0.523244313,NA,NA,,0.164524614,0.160588031,0.172387738,NA,NA
53,0.638226528,0.576751118,0.635245902,0.558867362,0.644560358,,0.138959712,0.157868987,0.149287542,0.172651373,0.157640529
54,0.684678523,0.614227086,0.61627907,NA,0.70622435,,0.1586596,0.173651525,0.177951157,NA,0.161252793
55,0.615631263,0.626853707,0.60761523,0.591182365,0.630861723,,0.13907666,0.165507008,0.157575133,0.166374517,0.159813246
56,0.630610268,0.583144979,0.63803681,NA,0.646432031,,0.175965143,0.166697669,0.172974997,NA,0.17097404
57,0.635235732,0.587779156,0.586848635,0.523573201,0.668114144,,0.189069147,0.191028406,0.20900436,0.193058391,0.16669323
58,0.676038062,0.567474048,0.664359862,0.620943315,0.687716263,,0.132128925,0.173765509,0.150713011,0.15526452,0.145571074
59,0.553662692,0.567972743,0.516524702,0.51890971,0.523679727,,0.159039426,0.171522558,0.175665186,0.180749826,0.185614781
60,0.522097378,0.486891386,0.545318352,0.543071161,0.557303371,,0.16527142,0.184354723,0.156082875,0.209156573,0.198090146
61,0.593330245,0.575266327,0.525706346,0.615562761,0.5942566,,0.136399367,0.175177224,0.155698109,0.153603498,0.146422176
62,0.629420505,0.548291233,0.567013373,0.518573551,0.617830609,,0.205144833,0.201771724,0.221268956,0.191998069,0.183691717
63,0.589285714,0.602484472,0.526785714,0.545031056,NA,,0.166640532,0.152731626,0.151146453,0.187652872,NA
64,0.578005962,0.531632991,0.569725075,0.596886386,0.586949321,,0.167630468,0.188671261,0.186811007,0.172872576,0.175284691
65,0.598407281,0.585513841,0.631778536,0.646188851,0.650360258,,0.164283519,0.16903074,0.169776018,0.171783745,0.169197585
66,0.593908629,0.591201354,0.568527919,0.577326565,0.638240271,,0.149574656,0.160670815,0.159824961,0.166794967,0.159181936
67,0.613106257,0.5712699,0.686042207,0.536097742,0.62828582,,0.144606928,0.172663709,0.168649022,0.18648182,0.160393499
68,0.625429553,0.589347079,0.550859107,0.559793814,0.620962199,,0.16221363,0.163319517,0.163009195,0.190347828,0.176249027
69,0.636729762,0.589609344,0.612162706,0.565445026,0.62867499,,0.131940938,0.154969242,0.148494166,0.166076492,0.159445195
70,0.615037109,0.542755728,0.602775089,NA,0.633430139,,0.177757138,0.183882745,0.186673364,NA,0.18023602
71,0.658939234,0.58517738,0.67088163,NA,0.666666667,,0.140090856,0.164904635,0.154528585,NA,0.155449546
72,0.619481941,0.529733674,0.600145932,NA,0.643925575,,0.155134177,0.183763498,0.172903758,NA,0.169445485
73,0.637562366,0.537776194,0.624732716,NA,0.641838917,,0.144062135,0.173704693,0.161899151,NA,0.160270228
74,0.655960029,0.640970735,0.579229122,NA,0.650249822,,0.157178283,0.15943352,0.165027854,NA,0.166904497
75,0.607869742,0.594301221,0.607530529,NA,0.635006784,,0.173518825,0.178366764,0.186277155,NA,0.173201546
76,0.573474002,0.537302185,0.579879427,0.57535795,0.604370761,,0.145136254,0.16154915,0.147773692,0.174743969,0.168832777
77,0.642247511,0.596728307,0.611664296,0.561522048,0.640113798,,0.154037221,0.166037539,0.165549252,0.175692587,0.165527361
78,0.622986037,0.54887218,0.61188686,NA,0.627998568,,0.144221076,0.172894395,0.165417413,NA,0.167854387
79,0.655726496,0.665299145,0.564444444,NA,0.612649573,,0.153593178,0.159153614,0.173584721,NA,0.170932286
80,0.557634731,0.503368263,0.555389222,0.497005988,0.5625,,0.157754067,0.176365607,0.160115029,0.207442073,0.182371846
81,0.645595855,0.624870466,0.666321244,0.490846287,0.625561313,,0.15071381,0.165357534,0.173294226,0.181197293,0.167528151
82,0.585086748,0.547803618,0.535991141,0.568106312,0.603543743,,0.157280828,0.178550211,0.157003727,0.193209263,0.186869313
83,0.627935723,0.537288834,0.531108364,0.506798517,0.650185414,,0.148285433,0.172754625,0.152145853,0.172640731,0.156843121
84,0.639240506,0.621835443,0.625632911,NA,0.680063291,,0.163076494,0.176909376,0.189473978,NA,0.161959283
85,0.618258724,0.589002467,0.582305252,NA,0.627070849,,0.163881708,0.175036081,0.174850043,NA,0.177940023
86,0.650977552,0.59051412,0.577842143,0.602099928,0.63070239,,0.139488444,0.163539173,0.154737345,0.164882881,0.161047914
87,0.616210599,0.581918947,0.568756495,NA,0.614825078,,0.166027073,0.179925684,0.179034332,NA,0.176467884
88,0.587196468,0.543782193,0.552980132,0.506622517,0.582413539,,0.145007488,0.165797729,0.159736422,0.17152275,0.170899417
89,0.649371576,0.549468257,0.577183371,NA,NA,,0.175991761,0.177972209,0.183679208,NA,NA
90,0.602667745,0.551738076,0.550929669,0.538399353,0.602263541,,0.139459022,0.165014566,0.152156956,0.172839425,0.162123323
91,0.647099687,0.566516151,0.539423411,NA,0.656825287,,0.152778248,0.173211209,0.173843558,NA,0.168559786
92,0.634361233,0.575624082,0.604258443,0.625183554,0.648678414,,0.147623548,0.165345629,0.156281615,0.17100601,0.160803788
93,0.569974555,0.600508906,0.577244638,0.540167212,0.584151218,,0.162970371,0.165611095,0.168683951,0.185401228,0.186225735
94,0.568977591,0.503151261,0.556372549,0.534313725,0.592436975,,0.150417424,0.175381501,0.164942214,0.177963206,0.173703879
95,0.669349195,0.599370189,0.646256123,0.579776067,0.694191742,,0.157719444,0.157929811,0.157965083,0.174683768,0.163330107
96,0.634573304,0.604668125,0.558716265,0.607585704,0.657549234,,0.138928456,0.168917103,0.165083368,0.173828505,0.162452824
97,0.585305546,0.520664076,0.562698693,0.525609325,0.581419993,,0.15207885,0.174104439,0.162769995,0.185764053,0.173941819
98,0.648970748,0.561574576,0.572408812,0.497291441,0.628024558,,0.143184854,0.171283711,0.168179072,0.177803877,0.165776795
99,0.61918929,0.63555225,0.555596876,0.568984753,0.647452585,,0.155903168,0.158418423,0.155104181,0.176541199,0.15952633
100,0.623626374,0.545673077,0.591002747,NA,0.664148352,,0.154893038,0.183781967,0.183171477,NA,0.160234395
1,0.549634723,0.524709927,0.533304684,NA,0.58831113,,0.209326524,0.152406081,0.157252276,NA,0.182621017
2,0.548797095,0.521561507,0.524285066,0.447571493,0.586019065,,0.153778628,0.139329177,0.132171374,0.149796749,0.143418182
3,0.485603113,0.519455253,0.515564202,0.483268482,0.495719844,,0.16702429,0.1754817,0.183390398,0.185722646,0.192929541
4,0.565128205,0.484102564,0.602051282,0.554871795,0.528205128,,0.238821302,0.154083828,0.13902529,0.185599018,0.206493174
5,0.553473492,0.56261426,0.495886654,NA,0.575868373,,0.126732902,0.145752596,0.149692234,NA,0.156042615
6,0.559777968,0.483347566,0.551665243,0.642186166,0.596925705,,0.200252273,0.167268441,0.159951705,0.184085596,0.180569049
7,0.604413348,0.515608181,0.475780409,NA,NA,,0.285199034,0.159970641,0.134833328,NA,NA
8,0.623565417,0.531752104,0.557000765,0.545906656,0.619739862,,0.172044349,0.206230572,0.2250498,0.131729471,0.129429471
9,0.521517997,0.516431925,0.516431925,NA,0.5614241,,0.189438235,0.173099243,0.186351471,NA,0.175093284
10,0.577335375,0.517611026,0.603369066,0.615620214,0.579377233,,0.221982676,0.156550987,0.139942249,0.194883023,0.207421637
11,0.549634723,0.524709927,0.533304684,NA,0.58831113,,0.209326524,0.152406081,0.157252276,NA,0.182621017
12,0.548797095,0.521561507,0.524285066,0.447571493,0.586019065,,0.153778628,0.139329177,0.132171374,0.149796749,0.143418182
13,0.50110538,0.516212233,0.488946205,0.444731024,0.486735446,,0.210297516,0.178116419,0.181614193,0.223356955,0.215044861
14,0.516219239,0.379194631,0.518456376,NA,0.500559284,,0.210425749,0.157151888,0.123770636,NA,0.150229017
15,0.547368421,0.525877193,0.450636244,NA,0.558333333,,0.167998635,0.15433197,0.156192719,NA,0.180508955
16,0.533392304,0.515701017,0.596638655,0.40645732,0.543564794,,0.190021877,0.160470925,0.156361349,0.192087392,0.182466489
17,0.585331453,0.511048425,0.560883874,0.65961448,0.580629995,,0.130752713,0.174317754,0.179990113,0.132640717,0.138462409
18,0.584858569,0.524958403,0.643094842,0.541597338,0.59359401,,0.253022508,0.162402025,0.160608808,0.225438846,0.216066778
19,0.579928952,0.495559503,0.61634103,0.510213144,0.603019538,,0.188738342,0.163487674,0.150765924,0.181518534,0.172926098
20,0.592429577,0.54181338,0.565140845,0.65625,NA,,0.157727289,0.149486549,0.153907151,0.156570617,NA
21,0.600488998,0.563325183,0.598533007,NA,0.628850856,,0.224314222,0.142571624,0.130971832,NA,0.185173364
22,0.618760064,0.482689211,0.577294686,0.651771337,0.615942029,,0.193910583,0.165937191,0.169211089,0.166987276,0.165865999
23,0.547478992,0.492436975,0.570168067,NA,0.562605042,,0.218504804,0.159363618,0.163421906,0,0.201264135
24,0.535947712,0.525676937,0.537815126,0.5,0.551820728,,0.184660865,0.161613353,0.154719785,0.17620887,0.177030077
25,0.60894597,0.494685562,0.596545616,NA,0.592559787,,0.154935573,0.153687061,0.148455397,NA,0.166960087
26,0.534150613,0.535901926,0.588003503,NA,0.581436077,,0.19372642,0.168661126,0.172803082,NA,0.182499079
27,0.562646645,0.488972313,0.594366197,NA,0.580947912,,0.17312166,0.152455847,0.145751691,NA,0.1591279
28,0.578705637,0.523173278,0.530271399,NA,NA,,0.198122925,0.16494925,0.164267447,NA,NA
29,0.582478295,0.570639305,0.510655091,NA,0.593922652,,0.212793056,0.158495395,0.165227014,NA,0.208449813
30,0.584545911,0.494229804,0.566984446,0.544405419,0.595584546,,0.196692963,0.161297881,0.150367975,0.172284336,0.17769937
31,0.591500434,0.554206418,0.55160451,0.560711188,NA,,0.215186988,0.158228881,0.156948388,0.193027959,0
32,0.594314079,0.495487365,0.575361011,NA,NA,,0.13242986,0.163566432,0.162377161,NA,0
33,0.585654008,0.4907173,0.601265823,0.467510549,NA,,0.190230137,0.161114544,0.159326923,0.19107337,0
34,0.612828796,0.532994924,0.558837102,0.669127826,0.609598523,,0.179783822,0.148954983,0.142349985,0.163525187,0.167968264
35,0.549019608,0.525210084,0.533146592,0.604575163,0.548085901,,0.147804178,0.146175721,0.142994445,0.153135204,0.15977703
36,0.513888889,0.49452862,0.550084175,0.452861953,0.529461279,,0.212721958,0.170523936,0.162270397,0.209491845,0.203491047
37,0.564299424,0.471209213,0.550863724,0.60940499,0.550383877,,0.132821021,0.178802449,0.16592976,0.134041122,0.153065087
38,0.503658537,0.523577236,0.533739837,NA,0.537804878,,0.223060312,0.158066351,0.161600209,NA,0.207095203
39,0.543946188,0.437219731,0.501345291,NA,0.647982063,,0.214667962,0.160502489,0.151177948,NA,0.17933353
40,0.528795812,0.539703316,0.567626527,0.626963351,0.564572426,,0.1412527,0.184821309,0.185353879,0.128489578,0.133281059
41,0.559158633,0.566608238,0.562226117,0.628834356,0.569675723,,0.195224982,0.159588258,0.157224832,0.180667686,0.206681405
42,0.56097561,0.494128275,0.506775068,0.426829268,NA,,0.17342644,0.156985479,0.15251603,0.181208358,0
43,0.571428571,0.503571429,0.611607143,0.582142857,0.579017857,,0.237349855,0.154086004,0.140034455,0.190668256,0.198869556
44,0.572739187,0.569681083,0.570117955,0.624726955,0.594582787,,0.144845288,0.206435003,0.21417684,0.12522134,0.131682165
45,0.613010446,0.515669516,0.559354226,NA,0.644824311,,0.20977244,0.156254497,0.143382593,NA,0.184763412
46,0.619384359,0.53327787,0.56530782,0.643926789,0.619800333,,0.183618535,0.171466177,0.173652454,0.166944787,0.175752862
47,0.547782875,0.561544343,0.453746177,0.59059633,0.572247706,,0.173874347,0.16391673,0.177730353,0.159228613,0.177251028
48,0.5758056,0.477020602,0.566825145,NA,0.569994717,,0.268440076,0.174435077,0.150876295,NA,0.18783447
49,0.552827707,0.462954844,0.583516002,NA,NA,,0.186474854,0.169370666,0.16229872,NA,0
50,0.580416482,0.547629597,0.530793088,0.550731059,0.581302614,,0.156276195,0.152764601,0.151637428,0.178805714,0.171783082
51,0.572083333,0.55875,0.60125,NA,NA,,0.228494978,0.176722286,0.183661624,NA,0
52,0.569821931,0.5,0.567947516,NA,0.576850984,,0.137399493,0.146439109,0.139966581,NA,0.143449292
53,0.598776224,0.513548951,0.594405594,0.64729021,0.593531469,,0.168788788,0.158446848,0.152561864,0.158232772,0.175304094
54,0.604424779,0.480088496,0.64380531,0.506637168,0.629646018,,0.192153684,0.158923653,0.152872897,0.18238718,0.176180039
55,0.504718917,0.540828888,0.551497743,0.569963069,0.548215018,,0.195162135,0.179061002,0.181112239,0.180321297,0.176618865
56,0.549640288,0.477218225,0.514628297,0.461390887,0.536690647,,0.180899726,0.164308053,0.142911824,0.168007781,0.18622493
57,0.611031859,0.587256301,0.512125535,0.610080837,0.604374703,,0.1824665,0.14267047,0.140779741,0.162541553,0.159352429
58,0.578034682,0.477704377,0.599504542,0.542939719,NA,,0.173919268,0.17456174,0.172023098,0.185448847,0
59,0.556839359,0.557584793,0.550503168,NA,0.555721208,,0.171757228,0.179924779,0.194133941,NA,0.150581775
60,0.590707965,0.456858407,0.524889381,NA,0.576327434,,0.271167571,0.166027381,0.135958554,NA,0.18475903
61,0.519097854,0.52018916,0.512550018,NA,NA,,0.207122049,0.187249475,0.202298066,NA,0
62,0.534097421,0.444126074,0.593123209,0.592550143,NA,,0.133337536,0.152651436,0.128435476,0.136727358,0
63,0.582363474,0.475380483,0.568039391,0.640107431,NA,,0.187003221,0.16466579,0.151278348,0.176864914,0
64,0.633434915,0.572921202,0.584675664,0.517196343,0.567696996,,0.137089073,0.150031695,0.159966144,0.175782961,0.169776866
65,0.50939759,0.500240964,0.557590361,0.613975904,0.538313253,,0.259307908,0.15477133,0.136019648,0.181278417,0.191137411
66,0.549652636,0.481405803,0.560686555,0.569268492,0.556599918,,0.172794362,0.188362675,0.188875651,0.188174635,0.16903086
67,0.571240684,0.481367821,0.564226217,NA,0.583077598,,0.258742178,0.168888989,0.162278443,NA,0.196841537
68,0.596968346,0.557735176,0.5679893,0.50468123,0.564422648,,0.14796503,0.150713476,0.148372772,0.148047637,0.143286539
69,0.63876652,0.556534508,0.664219285,NA,0.643661282,,0.149679217,0.156853914,0.140527448,NA,0.137876292
70,0.608538059,0.521949255,0.554973822,0.552154652,NA,,0.220551555,0.16210201,0.165287149,0.186202202,NA
71,0.603706973,0.500441306,0.57678729,NA,NA,,0.182775297,0.156103703,0.153526007,NA,NA
72,0.552619991,0.520915896,0.518273888,NA,NA,,0.150051467,0.169208844,0.161980851,NA,NA
73,0.583144369,0.549508692,0.584278156,NA,0.585034014,,0.193615283,0.163918514,0.168335499,NA,0.190282824
74,0.629355861,0.52375924,0.611404435,0.59345301,NA,,0.125950103,0.152443475,0.137426881,0.15118228,NA
75,0.532054518,0.511862696,0.521958607,0.599192327,0.544674407,,0.170125075,0.164177802,0.146940997,0.155381491,0.165888953
76,0.50334514,0.488783943,0.504525777,NA,NA,,0.235112475,0.172124234,0.177624338,NA,NA
77,0.439420544,0.500877963,0.478928885,0.464003512,0.459613696,,0.191979601,0.155330406,0.156259461,0.183304335,0.188832054
78,0.453173546,0.420328451,0.486018642,0.5042166,0.485574789,,0.185573594,0.176484199,0.159910711,0.188377339,0.199443001
79,0.570440795,0.474070873,0.611063094,0.579083838,NA,,0.198937838,0.172126469,0.165954839,0.188305572,NA
80,0.605132823,0.531742458,0.543448897,NA,0.611886538,,0.177445657,0.145223071,0.146406369,NA,0.162080956
81,0.588884348,0.484675112,0.59910094,0.633428688,NA,,0.179376831,0.174410835,0.175564662,0.180962683,NA
82,0.604506232,0.600191755,0.576222435,0.517737296,0.591083413,,0.198817565,0.139505618,0.137786822,0.174945218,0.17780688
83,0.564628821,0.479475983,0.55371179,0.554148472,0.558515284,,0.139448796,0.169382391,0.16321894,0.17000795,0.161550514
84,0.567603748,0.51762606,0.506916555,NA,0.552878179,,0.195006061,0.154107606,0.150968137,NA,0.183044721
85,0.608601216,0.489574283,0.599913119,NA,0.606863597,,0.197146837,0.150633753,0.150458552,NA,0.171180411
86,0.598382749,0.526954178,0.55705301,0.526954178,0.588499551,,0.220130483,0.15898914,0.148692092,0.235988317,0.213557862
87,0.54676259,0.524220624,0.634532374,0.567865707,0.536690647,,0.138737709,0.144264654,0.137482841,0.129936892,0.136857363
88,0.561638281,0.483373885,0.52027575,NA,0.534468775,,0.21428121,0.184931029,0.178099346,NA,0.223721089
89,0.569488456,0.497962879,0.638750566,0.601629697,0.591670439,,0.184859573,0.170890562,0.162898226,0.176545603,0.177533169
90,0.599054577,0.537602063,0.585302965,0.584013752,0.595616674,,0.151169726,0.154536624,0.156231014,0.166797125,0.172437166
91,0.536237956,0.500209468,0.527021366,0.65647256,0.580645161,,0.133863489,0.164614662,0.161334461,0.15242315,0.160465292
92,0.552963136,0.568362109,0.592160523,0.479234718,0.554829678,,0.244608455,0.157196204,0.149057008,0.205623794,0.20291211
93,0.576120728,0.501997337,0.55969818,0.612072792,0.594762539,,0.194474401,0.167354773,0.165213281,0.188959037,0.194684367
94,0.639215686,0.554684096,0.552505447,0.635729847,0.619172113,,0.178242658,0.154094048,0.152811932,0.165755477,0.174900511
95,0.570230608,0.503144654,0.585744235,0.54129979,NA,,0.145067722,0.162882553,0.164960303,0.188859208,NA
96,0.522086466,0.49906015,0.565789474,NA,0.577537594,,0.197809452,0.148714177,0.13572603,NA,0.175945376
97,0.619131198,0.537955244,0.57656867,NA,NA,,0.116803271,0.147873981,0.14938022,NA,NA
98,0.58591674,0.514171833,0.569973428,0.58680248,0.592116918,,0.2297835,0.155539951,0.147272814,0.186241134,0.193190553
99,0.565984757,0.561572403,0.540312876,0.658243081,0.557962294,,0.21233003,0.159667576,0.165079217,0.198531478,0.223353551
100,0.597831444,0.458846723,0.550024643,0.559388862,0.581074421,,0.183385704,0.148479653,0.132566627,0.158231279,0.160764309
